timestamp,date,activity
2005-09-27 20:48:00,2005-09-27,154
2005-09-27 20:49:00,2005-09-27,219
2005-09-27 20:50:00,2005-09-27,166
2005-09-27 20:51:00,2005-09-27,120
2005-09-27 20:52:00,2005-09-27,143
2005-09-27 20:53:00,2005-09-27,134
2005-09-27 20:54:00,2005-09-27,259
2005-09-27 20:55:00,2005-09-27,130
2005-09-27 20:56:00,2005-09-27,219
2005-09-27 20:57:00,2005-09-27,212
2005-09-27 20:58:00,2005-09-27,190
2005-09-27 20:59:00,2005-09-27,38
2005-09-27 21:00:00,2005-09-27,204
2005-09-27 21:01:00,2005-09-27,197
2005-09-27 21:02:00,2005-09-27,317
2005-09-27 21:03:00,2005-09-27,204
2005-09-27 21:04:00,2005-09-27,116
2005-09-27 21:05:00,2005-09-27,689
2005-09-27 21:06:00,2005-09-27,79
2005-09-27 21:07:00,2005-09-27,70
2005-09-27 21:08:00,2005-09-27,286
2005-09-27 21:09:00,2005-09-27,82
2005-09-27 21:10:00,2005-09-27,61
2005-09-27 21:11:00,2005-09-27,154
2005-09-27 21:12:00,2005-09-27,49
2005-09-27 21:13:00,2005-09-27,439
2005-09-27 21:14:00,2005-09-27,111
2005-09-27 21:15:00,2005-09-27,277
2005-09-27 21:16:00,2005-09-27,178
2005-09-27 21:17:00,2005-09-27,212
2005-09-27 21:18:00,2005-09-27,61
2005-09-27 21:19:00,2005-09-27,139
2005-09-27 21:20:00,2005-09-27,277
2005-09-27 21:21:00,2005-09-27,111
2005-09-27 21:22:00,2005-09-27,235
2005-09-27 21:23:00,2005-09-27,102
2005-09-27 21:24:00,2005-09-27,178
2005-09-27 21:25:00,2005-09-27,184
2005-09-27 21:26:00,2005-09-27,235
2005-09-27 21:27:00,2005-09-27,587
2005-09-27 21:28:00,2005-09-27,184
2005-09-27 21:29:00,2005-09-27,88
2005-09-27 21:30:00,2005-09-27,286
2005-09-27 21:31:00,2005-09-27,85
2005-09-27 21:32:00,2005-09-27,70
2005-09-27 21:33:00,2005-09-27,139
2005-09-27 21:34:00,2005-09-27,317
2005-09-27 21:35:00,2005-09-27,259
2005-09-27 21:36:00,2005-09-27,386
2005-09-27 21:37:00,2005-09-27,242
2005-09-27 21:38:00,2005-09-27,107
2005-09-27 21:39:00,2005-09-27,88
2005-09-27 21:40:00,2005-09-27,91
2005-09-27 21:41:00,2005-09-27,49
2005-09-27 21:42:00,2005-09-27,134
2005-09-27 21:43:00,2005-09-27,517
2005-09-27 21:44:00,2005-09-27,485
2005-09-27 21:45:00,2005-09-27,361
2005-09-27 21:46:00,2005-09-27,296
2005-09-27 21:47:00,2005-09-27,306
2005-09-27 21:48:00,2005-09-27,454
2005-09-27 21:49:00,2005-09-27,411
2005-09-27 21:50:00,2005-09-27,277
2005-09-27 21:51:00,2005-09-27,386
2005-09-27 21:52:00,2005-09-27,242
2005-09-27 21:53:00,2005-09-27,259
2005-09-27 21:54:00,2005-09-27,373
2005-09-27 21:55:00,2005-09-27,587
2005-09-27 21:56:00,2005-09-27,587
2005-09-27 21:57:00,2005-09-27,606
2005-09-27 21:58:00,2005-09-27,227
2005-09-27 21:59:00,2005-09-27,125
2005-09-27 22:00:00,2005-09-27,411
2005-09-27 22:01:00,2005-09-27,37
2005-09-27 22:02:00,2005-09-27,91
2005-09-27 22:03:00,2005-09-27,184
2005-09-27 22:04:00,2005-09-27,204
2005-09-27 22:05:00,2005-09-27,55
2005-09-27 22:06:00,2005-09-27,197
2005-09-27 22:07:00,2005-09-27,43
2005-09-27 22:08:00,2005-09-27,235
2005-09-27 22:09:00,2005-09-27,134
2005-09-27 22:10:00,2005-09-27,667
2005-09-27 22:11:00,2005-09-27,219
2005-09-27 22:12:00,2005-09-27,306
2005-09-27 22:13:00,2005-09-27,734
2005-09-27 22:14:00,2005-09-27,439
2005-09-27 22:15:00,2005-09-27,219
2005-09-27 22:16:00,2005-09-27,259
2005-09-27 22:17:00,2005-09-27,646
2005-09-27 22:18:00,2005-09-27,178
2005-09-27 22:19:00,2005-09-27,35
2005-09-27 22:20:00,2005-09-27,277
2005-09-27 22:21:00,2005-09-27,98
2005-09-27 22:22:00,2005-09-27,120
2005-09-27 22:23:00,2005-09-27,500
2005-09-27 22:24:00,2005-09-27,91
2005-09-27 22:25:00,2005-09-27,98
2005-09-27 22:26:00,2005-09-27,568
2005-09-27 22:27:00,2005-09-27,277
2005-09-27 22:28:00,2005-09-27,1182
2005-09-27 22:29:00,2005-09-27,469
2005-09-27 22:30:00,2005-09-27,277
2005-09-27 22:31:00,2005-09-27,47
2005-09-27 22:32:00,2005-09-27,689
2005-09-27 22:33:00,2005-09-27,148
2005-09-27 22:34:00,2005-09-27,17
2005-09-27 22:35:00,2005-09-27,204
2005-09-27 22:36:00,2005-09-27,107
2005-09-27 22:37:00,2005-09-27,485
2005-09-27 22:38:00,2005-09-27,130
2005-09-27 22:39:00,2005-09-27,242
2005-09-27 22:40:00,2005-09-27,116
2005-09-27 22:41:00,2005-09-27,250
2005-09-27 22:42:00,2005-09-27,0
2005-09-27 22:43:00,2005-09-27,242
2005-09-27 22:44:00,2005-09-27,197
2005-09-27 22:45:00,2005-09-27,102
2005-09-27 22:46:00,2005-09-27,425
2005-09-27 22:47:00,2005-09-27,61
2005-09-27 22:48:00,2005-09-27,667
2005-09-27 22:49:00,2005-09-27,286
2005-09-27 22:50:00,2005-09-27,1300
2005-09-27 22:51:00,2005-09-27,550
2005-09-27 22:52:00,2005-09-27,783
2005-09-27 22:53:00,2005-09-27,568
2005-09-27 22:54:00,2005-09-27,862
2005-09-27 22:55:00,2005-09-27,1010
2005-09-27 22:56:00,2005-09-27,102
2005-09-27 22:57:00,2005-09-27,148
2005-09-27 22:58:00,2005-09-27,49
2005-09-27 22:59:00,2005-09-27,47
2005-09-27 23:00:00,2005-09-27,204
2005-09-27 23:01:00,2005-09-27,219
2005-09-27 23:02:00,2005-09-27,197
2005-09-27 23:03:00,2005-09-27,0
2005-09-27 23:04:00,2005-09-27,0
2005-09-27 23:05:00,2005-09-27,94
2005-09-27 23:06:00,2005-09-27,328
2005-09-27 23:07:00,2005-09-27,0
2005-09-27 23:08:00,2005-09-27,533
2005-09-27 23:09:00,2005-09-27,91
2005-09-27 23:10:00,2005-09-27,439
2005-09-27 23:11:00,2005-09-27,49
2005-09-27 23:12:00,2005-09-27,204
2005-09-27 23:13:00,2005-09-27,306
2005-09-27 23:14:00,2005-09-27,64
2005-09-27 23:15:00,2005-09-27,139
2005-09-27 23:16:00,2005-09-27,64
2005-09-27 23:17:00,2005-09-27,172
2005-09-27 23:18:00,2005-09-27,116
2005-09-27 23:19:00,2005-09-27,204
2005-09-27 23:20:00,2005-09-27,277
2005-09-27 23:21:00,2005-09-27,386
2005-09-27 23:22:00,2005-09-27,328
2005-09-27 23:23:00,2005-09-27,550
2005-09-27 23:24:00,2005-09-27,606
